============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/s/sync/documents/projects/darkstar/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/s/sync/documents/projects/darkstar
configfile: pyproject.toml
plugins: anyio-4.12.0
collecting ... collected 1 item

tests/test_schedule_history_overlay.py::test_today_with_history_includes_planned_actions[asyncio] DEBUG: Returned 92 slots
DEBUG SLOT: {'start_time': '2026-01-14T01:00:00+01:00', 'end_time': '2026-01-14T00:15:00+01:00', 'import_price_sek_kwh': 1.55, 'export_price_sek_kwh': 0.55, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.33, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.61, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.3, 'end_time_kepler': '2026-01-14T01:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.3, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 10.6, 'kepler_cost_sek': 0.46, 'planned_cost_sek': 0.46, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 10.6, 'projected_soc_percent': 31.0, 'grid_import_kw': 1.19, 'grid_export_kw': 0.0, 'import_kwh': 0.3, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 31.0, 'slot_number': 1, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T08:30:00+01:00', 'end_time': '2026-01-14T07:45:00+01:00', 'import_price_sek_kwh': 2.57, 'export_price_sek_kwh': 1.37, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.29, 'pv_p10': 0.0, 'pv_p90': 0.08, 'load_p10': 0.2, 'load_p90': 0.74, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.25, 'end_time_kepler': '2026-01-14T08:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.25, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 32.91, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.01, 'discharge_kw': 1.01, 'charge_kw': 0.0, 'projected_soc_kwh': 32.91, 'projected_soc_percent': 96.24, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 31, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T08:45:00+01:00', 'end_time': '2026-01-14T08:00:00+01:00', 'import_price_sek_kwh': 2.55, 'export_price_sek_kwh': 1.36, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.29, 'pv_p10': 0.0, 'pv_p90': 0.05, 'load_p10': 0.2, 'load_p90': 0.74, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.25, 'end_time_kepler': '2026-01-14T09:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.25, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 32.65, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.01, 'discharge_kw': 1.01, 'charge_kw': 0.0, 'projected_soc_kwh': 32.65, 'projected_soc_percent': 95.46, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 32, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T09:00:00+01:00', 'end_time': '2026-01-14T08:15:00+01:00', 'import_price_sek_kwh': 2.75, 'export_price_sek_kwh': 1.51, 'pv_forecast_kwh': 0.01, 'load_forecast_kwh': 0.33, 'pv_p10': 0.0, 'pv_p90': 0.13, 'load_p10': 0.22, 'load_p90': 0.45, 'adjusted_pv_kwh': 0.02, 'adjusted_load_kwh': 0.37, 'end_time_kepler': '2026-01-14T09:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.34, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 32.29, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.38, 'discharge_kw': 1.38, 'charge_kw': 0.0, 'projected_soc_kwh': 32.29, 'projected_soc_percent': 94.4, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 33, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T09:15:00+01:00', 'end_time': '2026-01-14T08:30:00+01:00', 'import_price_sek_kwh': 2.66, 'export_price_sek_kwh': 1.44, 'pv_forecast_kwh': 0.02, 'load_forecast_kwh': 0.51, 'pv_p10': 0.0, 'pv_p90': 0.2, 'load_p10': 0.2, 'load_p90': 0.72, 'adjusted_pv_kwh': 0.03, 'adjusted_load_kwh': 0.56, 'end_time_kepler': '2026-01-14T09:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.53, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 31.72, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.13, 'discharge_kw': 2.13, 'charge_kw': 0.0, 'projected_soc_kwh': 31.72, 'projected_soc_percent': 92.76, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 34, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T09:30:00+01:00', 'end_time': '2026-01-14T08:45:00+01:00', 'import_price_sek_kwh': 2.55, 'export_price_sek_kwh': 1.35, 'pv_forecast_kwh': 0.03, 'load_forecast_kwh': 0.51, 'pv_p10': 0.0, 'pv_p90': 0.31, 'load_p10': 0.2, 'load_p90': 0.72, 'adjusted_pv_kwh': 0.04, 'adjusted_load_kwh': 0.56, 'end_time_kepler': '2026-01-14T09:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.52, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 31.18, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.08, 'discharge_kw': 2.08, 'charge_kw': 0.0, 'projected_soc_kwh': 31.18, 'projected_soc_percent': 91.16, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 35, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T09:45:00+01:00', 'end_time': '2026-01-14T09:00:00+01:00', 'import_price_sek_kwh': 2.46, 'export_price_sek_kwh': 1.28, 'pv_forecast_kwh': 0.02, 'load_forecast_kwh': 0.51, 'pv_p10': 0.0, 'pv_p90': 0.2, 'load_p10': 0.2, 'load_p90': 0.72, 'adjusted_pv_kwh': 0.03, 'adjusted_load_kwh': 0.56, 'end_time_kepler': '2026-01-14T10:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.53, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 30.62, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.13, 'discharge_kw': 2.13, 'charge_kw': 0.0, 'projected_soc_kwh': 30.62, 'projected_soc_percent': 89.52, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 36, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T10:00:00+01:00', 'end_time': '2026-01-14T09:15:00+01:00', 'import_price_sek_kwh': 2.52, 'export_price_sek_kwh': 1.33, 'pv_forecast_kwh': 0.01, 'load_forecast_kwh': 0.18, 'pv_p10': 0.0, 'pv_p90': 0.16, 'load_p10': 0.21, 'load_p90': 0.44, 'adjusted_pv_kwh': 0.04, 'adjusted_load_kwh': 0.25, 'end_time_kepler': '2026-01-14T10:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.2, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 30.4, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.81, 'discharge_kw': 0.81, 'charge_kw': 0.0, 'projected_soc_kwh': 30.4, 'projected_soc_percent': 88.9, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 37, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T10:15:00+01:00', 'end_time': '2026-01-14T09:30:00+01:00', 'import_price_sek_kwh': 2.43, 'export_price_sek_kwh': 1.26, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.53, 'pv_p10': 0.0, 'pv_p90': 0.12, 'load_p10': 0.2, 'load_p90': 0.71, 'adjusted_pv_kwh': 0.04, 'adjusted_load_kwh': 0.63, 'end_time_kepler': '2026-01-14T10:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.6, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 29.78, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.39, 'discharge_kw': 2.39, 'charge_kw': 0.0, 'projected_soc_kwh': 29.78, 'projected_soc_percent': 87.06, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 38, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T10:30:00+01:00', 'end_time': '2026-01-14T09:45:00+01:00', 'import_price_sek_kwh': 2.36, 'export_price_sek_kwh': 1.2, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.53, 'pv_p10': 0.0, 'pv_p90': 0.18, 'load_p10': 0.2, 'load_p90': 0.71, 'adjusted_pv_kwh': 0.04, 'adjusted_load_kwh': 0.63, 'end_time_kepler': '2026-01-14T10:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.6, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 29.15, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.39, 'discharge_kw': 2.39, 'charge_kw': 0.0, 'projected_soc_kwh': 29.15, 'projected_soc_percent': 85.22, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 39, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T10:45:00+01:00', 'end_time': '2026-01-14T10:00:00+01:00', 'import_price_sek_kwh': 2.34, 'export_price_sek_kwh': 1.19, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.53, 'pv_p10': 0.0, 'pv_p90': 0.14, 'load_p10': 0.2, 'load_p90': 0.71, 'adjusted_pv_kwh': 0.04, 'adjusted_load_kwh': 0.63, 'end_time_kepler': '2026-01-14T11:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.6, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 28.52, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.39, 'discharge_kw': 2.39, 'charge_kw': 0.0, 'projected_soc_kwh': 28.52, 'projected_soc_percent': 83.39, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 40, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T11:00:00+01:00', 'end_time': '2026-01-14T10:15:00+01:00', 'import_price_sek_kwh': 2.36, 'export_price_sek_kwh': 1.2, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.17, 'pv_p10': 0.0, 'pv_p90': 0.12, 'load_p10': 0.22, 'load_p90': 0.49, 'adjusted_pv_kwh': 0.02, 'adjusted_load_kwh': 0.15, 'end_time_kepler': '2026-01-14T11:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.13, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 28.38, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.53, 'discharge_kw': 0.53, 'charge_kw': 0.0, 'projected_soc_kwh': 28.38, 'projected_soc_percent': 82.98, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 41, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T11:15:00+01:00', 'end_time': '2026-01-14T10:30:00+01:00', 'import_price_sek_kwh': 2.32, 'export_price_sek_kwh': 1.17, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.56, 'pv_p10': 0.0, 'pv_p90': 0.1, 'load_p10': 0.2, 'load_p90': 0.81, 'adjusted_pv_kwh': 0.02, 'adjusted_load_kwh': 0.57, 'end_time_kepler': '2026-01-14T11:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.55, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 27.79, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.22, 'discharge_kw': 2.22, 'charge_kw': 0.0, 'projected_soc_kwh': 27.79, 'projected_soc_percent': 81.27, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 42, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T11:30:00+01:00', 'end_time': '2026-01-14T10:45:00+01:00', 'import_price_sek_kwh': 2.27, 'export_price_sek_kwh': 1.13, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.56, 'pv_p10': 0.0, 'pv_p90': 0.12, 'load_p10': 0.2, 'load_p90': 0.81, 'adjusted_pv_kwh': 0.02, 'adjusted_load_kwh': 0.57, 'end_time_kepler': '2026-01-14T11:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.55, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 27.21, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.21, 'discharge_kw': 2.21, 'charge_kw': 0.0, 'projected_soc_kwh': 27.21, 'projected_soc_percent': 79.57, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 43, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T11:45:00+01:00', 'end_time': '2026-01-14T11:00:00+01:00', 'import_price_sek_kwh': 2.25, 'export_price_sek_kwh': 1.11, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.56, 'pv_p10': 0.0, 'pv_p90': 0.11, 'load_p10': 0.2, 'load_p90': 0.81, 'adjusted_pv_kwh': 0.02, 'adjusted_load_kwh': 0.57, 'end_time_kepler': '2026-01-14T12:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.55, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 26.63, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.22, 'discharge_kw': 2.22, 'charge_kw': 0.0, 'projected_soc_kwh': 26.63, 'projected_soc_percent': 77.86, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 44, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T12:00:00+01:00', 'end_time': '2026-01-14T11:15:00+01:00', 'import_price_sek_kwh': 2.26, 'export_price_sek_kwh': 1.12, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.17, 'pv_p10': 0.0, 'pv_p90': 0.11, 'load_p10': 0.22, 'load_p90': 0.56, 'adjusted_pv_kwh': 0.07, 'adjusted_load_kwh': 0.18, 'end_time_kepler': '2026-01-14T12:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.11, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 26.51, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.45, 'discharge_kw': 0.45, 'charge_kw': 0.0, 'projected_soc_kwh': 26.51, 'projected_soc_percent': 77.52, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 45, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T12:15:00+01:00', 'end_time': '2026-01-14T11:30:00+01:00', 'import_price_sek_kwh': 2.23, 'export_price_sek_kwh': 1.1, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.54, 'pv_p10': 0.0, 'pv_p90': 0.11, 'load_p10': 0.2, 'load_p90': 1.27, 'adjusted_pv_kwh': 0.07, 'adjusted_load_kwh': 0.58, 'end_time_kepler': '2026-01-14T12:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.51, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 26.51, 'kepler_cost_sek': 1.15, 'planned_cost_sek': 1.15, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 26.51, 'projected_soc_percent': 77.52, 'grid_import_kw': 2.06, 'grid_export_kw': 0.0, 'import_kwh': 0.51, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 77.52, 'slot_number': 46, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T12:30:00+01:00', 'end_time': '2026-01-14T11:45:00+01:00', 'import_price_sek_kwh': 2.24, 'export_price_sek_kwh': 1.11, 'pv_forecast_kwh': 0.01, 'load_forecast_kwh': 0.54, 'pv_p10': 0.0, 'pv_p90': 0.13, 'load_p10': 0.2, 'load_p90': 1.27, 'adjusted_pv_kwh': 0.07, 'adjusted_load_kwh': 0.58, 'end_time_kepler': '2026-01-14T12:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.51, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 26.51, 'kepler_cost_sek': 1.15, 'planned_cost_sek': 1.15, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 26.51, 'projected_soc_percent': 77.52, 'grid_import_kw': 2.05, 'grid_export_kw': 0.0, 'import_kwh': 0.51, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 77.52, 'slot_number': 47, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T12:45:00+01:00', 'end_time': '2026-01-14T12:00:00+01:00', 'import_price_sek_kwh': 2.23, 'export_price_sek_kwh': 1.1, 'pv_forecast_kwh': 0.01, 'load_forecast_kwh': 0.54, 'pv_p10': 0.0, 'pv_p90': 0.14, 'load_p10': 0.2, 'load_p90': 1.27, 'adjusted_pv_kwh': 0.07, 'adjusted_load_kwh': 0.58, 'end_time_kepler': '2026-01-14T13:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.51, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 26.51, 'kepler_cost_sek': 1.14, 'planned_cost_sek': 1.14, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 26.51, 'projected_soc_percent': 77.52, 'grid_import_kw': 2.04, 'grid_export_kw': 0.0, 'import_kwh': 0.51, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 77.52, 'slot_number': 48, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T13:00:00+01:00', 'end_time': '2026-01-14T12:15:00+01:00', 'import_price_sek_kwh': 2.23, 'export_price_sek_kwh': 1.1, 'pv_forecast_kwh': 0.04, 'load_forecast_kwh': 0.54, 'pv_p10': 0.0, 'pv_p90': 0.13, 'load_p10': 0.22, 'load_p90': 0.65, 'adjusted_pv_kwh': 0.05, 'adjusted_load_kwh': 0.53, 'end_time_kepler': '2026-01-14T13:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.48, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 26.51, 'kepler_cost_sek': 1.07, 'planned_cost_sek': 1.07, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 26.51, 'projected_soc_percent': 77.52, 'grid_import_kw': 1.92, 'grid_export_kw': 0.0, 'import_kwh': 0.48, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 77.52, 'slot_number': 49, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
